Inventarnummer;Sammlung;Objektbezeichnung;Titel (Museumsobjekt);Orte zum Objekt;Entstehungszeit;Datierung;Personen zum Objekt;Maße zum Objekt;Textfeld Digitaler Katalog dt.;Beschreibung;Material;Technik;Bildarchivnummer;
GV 1437;Möbel;Stuhl;Stuhl No. 2 aus Kupferdraht und Holz;Herstellungsort: Chicago;um 1890;Ende 19. Jh.;;"Höhe: 86,50 cm/Höhe: 45,00 cm;Sitzhöhe/Durchmesser: 37,00 cm";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Stuhl, dessen Beine und Rücklehne aus Kupferdraht bestehen. Markierung auf Unterseite: ""C. H. ANDREWS & CO/CHICAGO/1889"".";Kupferdraht/Holz;oxydiert;"409588; 409589; 409590; 409591";
GV 139;Spielzeug;Becher;Hölzerner Würfelbecher in Form eines Fliegenpilzes;Herstellungsort: Deutschland;Anfang 20. Jahrhundert;Anfang 20. Jh.;;Höhe: 9,20 cm/Durchmesser (Boden): 4,20 cm/Durchmesser: 4,20 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Würfelbecher in Form eines Fliegenpilzes. Der Hut ist abschraubbar, der Becher enthält drei Würfel. Schrift auf dem Pilzfuß: ""Doberan"".
";Holz;bemalt;"382958; 382960; 382961; 382962";
GV 1278;Kunsthandwerk;Stock;Stockgriff in Form eines Pferdekopfes mit hölzernem Zaumzeug;Herstellungsort: Paris;vor 1860;Mitte 19. Jh.;Hersteller: Bailainé;Länge: 14,00 cm/Durchmesser: 1,80 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Stockgriff in der Gestalt eines Pferdekopfes mit hölzernem Zaumzeug. Der Kopf des Pferdes ist aus Elfenbein geschnitzt. ;Elfenbein <Elefant>/Holz;;72396;
GV 1319;Kunsthandwerk;Bilderrahmen;Bilderrahmen mit heraustretenden Renaissanceornamenten;Herstellungsort: Italien;vor 1873;Drittes Viertel 19. Jh.;;"Höhe: 33,00 cm/Länge: 25,00 cm/Höhe (Innenseite): 9,50 cm;Bildgröße/Länge (Innenseite): 7,70 cm;Bildgröße";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Bilderrahmen dekoriert mit heraustretenden Renaissanceornamenten.;Holz/Glas;geschnitzt;"417000; 417002";
GV 1280;Kunsthandwerk;Falzbein;Falzbein gearbeitet in Gestalt einer Kriegerbüste;Herstellungsort: Frankreich;vor 1841;Erste Hälfte 19. Jh.;;Breite: 3,00 cm/Länge: 35,00 cm/Länge (Griff): 15,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Falzbein mit Griff in Gestalt einer Büste, die einen Krieger darstellt. Unter dem Sockel ist ein Medaillon, umwunden von Lorbeer- und Eichenlaub. Auf der Rückseite Reliefdarstellung: Allegorie des Krieges.;Elfenbein <Elefant>;geschnitzt;"234261; 234265; 395103";
GV 1271;Kunsthandwerk;Tasse mit Untertasse;Tasse mit Untertasse in farbiger Ornamentik;Herstellungsort: Greenpoint N.Y.;vor 1877;Drittes Viertel 19. Jh.;Hersteller: Union Porcelain Works - C. Smith & Sons;"Höhe (Tasse): 12,20 cm/Durchmesser (Untertasse): 17,80 cm;Tasse - Standring/Durchmesser (Tasse): 11,20 cm;mit Henkel/Höhe (Untertasse): 2,80 cm/Durchmesser (Untertasse): 18,00 cm/Höhe (Gesamthöhe): 12,80 cm;Tasse und Untertasse";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Tasse und Untertasse dekoriert mit Goldrand und farbiger Ornamentik. Den Tassenhenkel bildet eine allegorische Frauenfigur, die vermutlich Amerika darstellt ;Porzellan;"Halbedelstein;teilweise bemalt";"421413; 421419; 421423; 421420; 421414; 421412; 421416; 421421; 421418; 421415; 421411";
GV 1292;Kunsthandwerk;Saucière;Saucière Nr. 1031;Herstellungsort: Charleroi-Jumet;vor 1885;Zweite Hälfte 19. Jh.;Hersteller: Société Anonyme des Verreries Nationales;"Höhe: 11,50 cm;Saucière/Durchmesser (Fuß): 5,50 cm;Saucière/Länge (Öffnung): 13,50 cm;Saucière/Breite (Öffnung): 6,50 cm;Saucière/Länge (Tablett): 19,80 cm/Breite (Tablett): 14,80 cm/Höhe (Gesamthöhe): 17,00 cm";Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Saucière auf einem Tablett mit maurischem Dekor.;"Kristallglas;elfenbeinfarbig";bemalt/golddekoriert;"416298; 416294; 416296; 416292; 416297; 416300; 416303; 416305; 416302; 416306; 416301; 416304; ";
GV 1236;Kunsthandwerk;Schale <Gefäß>;Schale auf Füßen aus Silberblech;Herstellungsort: Russland;vor 1893;Ende 19. Jh.;;Höhe: 8,80 cm/Breite: 26,00 cm/Länge: 35,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Ovale Schale auf vier Füßen, bestehend aus einem als Korb mit eingelegtem Tuch gestalteten Silberblechs.;Silber/Gold;vergoldet;"390665; 390667";
GV 1235;Kunsthandwerk;Schale <Gefäß>;Glasschale mit aufgemaltem Spitzendeckchen;Herstellungsort: Murano;vor 1893;Letztes Viertel 19. Jh.;Hersteller: Società Salviati & Co. (Manufaktur);Höhe: 6,00 cm/Durchmesser: 23,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;Schale mit Fuß aus grünem Glas mit Goldrand. In der Schale ist ein weißes Spitzendeckchen mit Emailfarbe aufgemalt. Die Ecken der Decke hängen über dem Schalenrand hinaus.;Glas/Gold;emailliert/bemalt;"390663; 390661; 390662";
GV 1268;Kunsthandwerk;Tintenfass;Tintenzeug mit Drache;Herstellungsort: Berlin <BL>;vor 1896;Ende 19. Jh.;;Höhe: 16,50 cm/Breite: 19,50 cm/Länge: 22,00 cm;Die Erfassung dieses Objekts wurde durch die Deutsche Digitale Bibliothek im Rahmen des von der Beauftragten der Bundesregierung für Kultur und Medien (BKM) geförderten Programms NEUSTART KULTUR ermöglicht.;"Tintenzeug in Drachenform. Ein Drachen hält einen Tintenbehälter, der mit Pflanzenornamenten dekoriert ist.
";"Eisen/Kupfer;Schale und Behälter";Schmiedekunst;"390747; 390748";
